(0.20208333333333334,
 [{'correct': [('DEUTSCHLAND', 'EURO', 'ENGLAND', 'PFUND'),
                 ('KAIRO', 'ÄGYPTEN', 'WASHINGTON', 'USA'),
                 ('KIEW', 'UKRAINE', 'LONDON', 'ENGLAND'),
                 ('KIEW', 'UKRAINE', 'MELBOURNE', 'AUSTRALIEN'),
                 ('KIEW', 'UKRAINE', 'MOSKAU', 'RUSSLAND'),
                 ('KIEW', 'UKRAINE', 'OSLO', 'NORWEGEN'),
                 ('KIEW', 'UKRAINE', 'OTTAWA', 'KANADA'),
                 ('KIEW', 'UKRAINE', 'PARIS', 'FRANKREICH'),
                 ('KIEW', 'UKRAINE', 'ROM', 'ITALIEN'),
                 ('KIEW', 'UKRAINE', 'STOCKHOLM', 'SCHWEDEN'),
                 ('KIEW', 'UKRAINE', 'TEHERAN', 'IRAN'),
                 ('KIEW', 'UKRAINE', 'TOKIO', 'JAPAN'),
                 ('KIEW', 'UKRAINE', 'WASHINGTON', 'USA'),
                 ('LONDON', 'ENGLAND', 'MELBOURNE', 'AUSTRALIEN'),
                 ('LONDON', 'ENGLAND', 'OSLO', 'NORWEGEN'),
                 ('LONDON', 'ENGLAND', 'OTTAWA', 'KANADA'),
                 ('LONDON', 'ENGLAND', 'PARIS', 'FRANKREICH'),
                 ('LONDON', 'ENGLAND', 'ROM', 'ITALIEN'),
                 ('LONDON', 'ENGLAND', 'STOCKHOLM', 'SCHWEDEN'),
                 ('LONDON', 'ENGLAND', 'TEHERAN', 'IRAN'),
                 ('LONDON', 'ENGLAND', 'TOKIO', 'JAPAN'),
                 ('LONDON', 'ENGLAND', 'WASHINGTON', 'USA'),
                 ('MELBOURNE', 'AUSTRALIEN', 'MOSKAU', 'RUSSLAND'),
                 ('MELBOURNE', 'AUSTRALIEN', 'OSLO', 'NORWEGEN'),
                 ('MELBOURNE', 'AUSTRALIEN', 'OTTAWA', 'KANADA'),
                 ('MELBOURNE', 'AUSTRALIEN', 'PARIS', 'FRANKREICH'),
                 ('MELBOURNE', 'AUSTRALIEN', 'ROM', 'ITALIEN'),
                 ('MELBOURNE', 'AUSTRALIEN', 'STOCKHOLM', 'SCHWEDEN'),
                 ('MELBOURNE', 'AUSTRALIEN', 'TEHERAN', 'IRAN'),
                 ('MELBOURNE', 'AUSTRALIEN', 'TOKIO', 'JAPAN'),
                 ('MELBOURNE', 'AUSTRALIEN', 'WASHINGTON', 'USA'),
                 ('MOSKAU', 'RUSSLAND', 'OSLO', 'NORWEGEN'),
                 ('MOSKAU', 'RUSSLAND', 'OTTAWA', 'KANADA'),
                 ('MOSKAU', 'RUSSLAND', 'PARIS', 'FRANKREICH'),
                 ('MOSKAU', 'RUSSLAND', 'ROM', 'ITALIEN'),
                 ('MOSKAU', 'RUSSLAND', 'STOCKHOLM', 'SCHWEDEN'),
                 ('MOSKAU', 'RUSSLAND', 'TEHERAN', 'IRAN'),
                 ('MOSKAU', 'RUSSLAND', 'TOKIO', 'JAPAN'),
                 ('MOSKAU', 'RUSSLAND', 'WASHINGTON', 'USA'),
                 ('OSLO', 'NORWEGEN', 'OTTAWA', 'KANADA'),
                 ('OSLO', 'NORWEGEN', 'PARIS', 'FRANKREICH'),
                 ('OSLO', 'NORWEGEN', 'ROM', 'ITALIEN'),
                 ('OSLO', 'NORWEGEN', 'TEHERAN', 'IRAN'),
                 ('OSLO', 'NORWEGEN', 'TOKIO', 'JAPAN'),
                 ('OSLO', 'NORWEGEN', 'WASHINGTON', 'USA'),
                 ('OTTAWA', 'KANADA', 'STOCKHOLM', 'SCHWEDEN'),
                 ('OTTAWA', 'KANADA', 'TEHERAN', 'IRAN'),
                 ('OTTAWA', 'KANADA', 'TOKIO', 'JAPAN'),
                 ('OTTAWA', 'KANADA', 'WASHINGTON', 'USA'),
                 ('PARIS', 'FRANKREICH', 'STOCKHOLM', 'SCHWEDEN'),
                 ('PARIS', 'FRANKREICH', 'TEHERAN', 'IRAN'),
                 ('PARIS', 'FRANKREICH', 'TOKIO', 'JAPAN'),
                 ('PARIS', 'FRANKREICH', 'WASHINGTON', 'USA'),
                 ('ROM', 'ITALIEN', 'STOCKHOLM', 'SCHWEDEN'),
                 ('ROM', 'ITALIEN', 'TEHERAN', 'IRAN'),
                 ('ROM', 'ITALIEN', 'TOKIO', 'JAPAN'),
                 ('ROM', 'ITALIEN', 'WASHINGTON', 'USA'),
                 ('STOCKHOLM', 'SCHWEDEN', 'TEHERAN', 'IRAN'),
                 ('STOCKHOLM', 'SCHWEDEN', 'TOKIO', 'JAPAN'),
                 ('STOCKHOLM', 'SCHWEDEN', 'WASHINGTON', 'USA'),
                 ('TEHERAN', 'IRAN', 'TOKIO', 'JAPAN'),
                 ('TEHERAN', 'IRAN', 'WASHINGTON', 'USA'),
                 ('TOKIO', 'JAPAN', 'WASHINGTON', 'USA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'CHINA', 'ASIEN'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'DEUTSCHLAND', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'ENGLAND', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'FRANKREICH', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'GRIECHENLAND', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'INDIEN', 'ASIEN'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'ITALIEN', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'POLEN', 'EUROPA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'USA', 'NORDAMERIKA'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'VIETNAM', 'ASIEN'),
                 ('BRASILIEN', 'SÜDAMERIKA', 'ÄGYPTEN', 'AFRIKA'),
                 ('CHINA', 'ASIEN', 'DEUTSCHLAND', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'ENGLAND', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'FRANKREICH', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'GRIECHENLAND', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'INDIEN', 'ASIEN'),
                 ('CHINA', 'ASIEN', 'ITALIEN', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'KANADA', 'NORDAMERIKA'),
                 ('CHINA', 'ASIEN', 'POLEN', 'EUROPA'),
                 ('CHINA', 'ASIEN', 'USA', 'NORDAMERIKA'),
                 ('CHINA', 'ASIEN', 'VIETNAM', 'ASIEN'),
                 ('CHINA', 'ASIEN', 'ÄGYPTEN', 'AFRIKA'),
                 ('DEUTSCHLAND', 'EUROPA', 'ENGLAND', 'EUROPA'),
                 ('DEUTSCHLAND', 'EUROPA', 'FRANKREICH', 'EUROPA'),
                 ('DEUTSCHLAND', 'EUROPA', 'GRIECHENLAND', 'EUROPA'),
                 ('DEUTSCHLAND', 'EUROPA', 'INDIEN', 'ASIEN'),
                 ('DEUTSCHLAND', 'EUROPA', 'ITALIEN', 'EUROPA'),
                 ('DEUTSCHLAND', 'EUROPA', 'KANADA', 'NORDAMERIKA'),
                 ('DEUTSCHLAND', 'EUROPA', 'POLEN', 'EUROPA'),
                 ('DEUTSCHLAND', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('DEUTSCHLAND', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('DEUTSCHLAND', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('ENGLAND', 'EUROPA', 'FRANKREICH', 'EUROPA'),
                 ('ENGLAND', 'EUROPA', 'GRIECHENLAND', 'EUROPA'),
                 ('ENGLAND', 'EUROPA', 'INDIEN', 'ASIEN'),
                 ('ENGLAND', 'EUROPA', 'ITALIEN', 'EUROPA'),
                 ('ENGLAND', 'EUROPA', 'KANADA', 'NORDAMERIKA'),
                 ('ENGLAND', 'EUROPA', 'POLEN', 'EUROPA'),
                 ('ENGLAND', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('ENGLAND', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('ENGLAND', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('FRANKREICH', 'EUROPA', 'GRIECHENLAND', 'EUROPA'),
                 ('FRANKREICH', 'EUROPA', 'INDIEN', 'ASIEN'),
                 ('FRANKREICH', 'EUROPA', 'ITALIEN', 'EUROPA'),
                 ('FRANKREICH', 'EUROPA', 'KANADA', 'NORDAMERIKA'),
                 ('FRANKREICH', 'EUROPA', 'POLEN', 'EUROPA'),
                 ('FRANKREICH', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('FRANKREICH', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('FRANKREICH', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('GRIECHENLAND', 'EUROPA', 'INDIEN', 'ASIEN'),
                 ('GRIECHENLAND', 'EUROPA', 'ITALIEN', 'EUROPA'),
                 ('GRIECHENLAND', 'EUROPA', 'POLEN', 'EUROPA'),
                 ('GRIECHENLAND', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('GRIECHENLAND', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('GRIECHENLAND', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('INDIEN', 'ASIEN', 'ITALIEN', 'EUROPA'),
                 ('INDIEN', 'ASIEN', 'KANADA', 'NORDAMERIKA'),
                 ('INDIEN', 'ASIEN', 'POLEN', 'EUROPA'),
                 ('INDIEN', 'ASIEN', 'USA', 'NORDAMERIKA'),
                 ('INDIEN', 'ASIEN', 'VIETNAM', 'ASIEN'),
                 ('INDIEN', 'ASIEN', 'ÄGYPTEN', 'AFRIKA'),
                 ('ITALIEN', 'EUROPA', 'POLEN', 'EUROPA'),
                 ('ITALIEN', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('ITALIEN', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('ITALIEN', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('KANADA', 'NORDAMERIKA', 'POLEN', 'EUROPA'),
                 ('KANADA', 'NORDAMERIKA', 'USA', 'NORDAMERIKA'),
                 ('KANADA', 'NORDAMERIKA', 'VIETNAM', 'ASIEN'),
                 ('KANADA', 'NORDAMERIKA', 'ÄGYPTEN', 'AFRIKA'),
                 ('POLEN', 'EUROPA', 'USA', 'NORDAMERIKA'),
                 ('POLEN', 'EUROPA', 'VIETNAM', 'ASIEN'),
                 ('POLEN', 'EUROPA', 'ÄGYPTEN', 'AFRIKA'),
                 ('USA', 'NORDAMERIKA', 'VIETNAM', 'ASIEN'),
                 ('USA', 'NORDAMERIKA', 'ÄGYPTEN', 'AFRIKA'),
                 ('VIETNAM', 'ASIEN', 'ÄGYPTEN', 'AFRIKA'),
                 ('CHINA', 'CHINESISCH', 'DEUTSCHLAND', 'DEUTSCH'),
                 ('CHINA', 'CHINESISCH', 'POLEN', 'POLNISCH'),
                 ('DEUTSCHLAND', 'DEUTSCH', 'POLEN', 'POLNISCH'),
                 ('ENGLAND', 'ENGLISCH', 'POLEN', 'POLNISCH'),
                 ('FRANKREICH', 'FRANZÖSISCH', 'POLEN', 'POLNISCH'),
                 ('GRIECHENLAND', 'GRIECHISCH', 'POLEN', 'POLNISCH'),
                 ('BRUDER', 'SCHWESTER', 'BRÄUTIGAM', 'BRAUT'),
                 ('BRUDER', 'SCHWESTER', 'EHEMANN', 'EHEFRAU'),
                 ('BRUDER', 'SCHWESTER', 'ER', 'SIE'),
                 ('BRUDER', 'SCHWESTER', 'ER', 'SIE'),
                 ('BRUDER', 'SCHWESTER', 'GROSSVATER', 'GROSSMUTTER'),
                 ('BRUDER', 'SCHWESTER', 'JUNGE', 'MÄDCHEN'),
                 ('BRUDER', 'SCHWESTER', 'MANN', 'FRAU'),
                 ('BRUDER', 'SCHWESTER', 'NEFFE', 'NICHTE'),
                 ('BRUDER', 'SCHWESTER', 'ONKEL', 'TANTE'),
                 ('BRUDER', 'SCHWESTER', 'PARTNER', 'PARTNERIN'),
                 ('BRUDER', 'SCHWESTER', 'VATER', 'MUTTER'),
                 ('BRÄUTIGAM', 'BRAUT', 'EHEMANN', 'EHEFRAU'),
                 ('BRÄUTIGAM', 'BRAUT', 'ENKEL', 'ENKELIN'),
                 ('BRÄUTIGAM', 'BRAUT', 'ER', 'SIE'),
                 ('BRÄUTIGAM', 'BRAUT', 'ER', 'SIE'),
                 ('BRÄUTIGAM', 'BRAUT', 'GROSSVATER', 'GROSSMUTTER'),
                 ('BRÄUTIGAM', 'BRAUT', 'JUNGE', 'MÄDCHEN'),
                 ('BRÄUTIGAM', 'BRAUT', 'KÖNIG', 'KÖNIGIN'),
                 ('BRÄUTIGAM', 'BRAUT', 'MANN', 'FRAU'),
                 ('BRÄUTIGAM', 'BRAUT', 'MÄNNLICH', 'WEIBLICH'),
                 ('BRÄUTIGAM', 'BRAUT', 'NEFFE', 'NICHTE'),
                 ('BRÄUTIGAM', 'BRAUT', 'ONKEL', 'TANTE'),
                 ('BRÄUTIGAM', 'BRAUT', 'PAPA', 'MAMA'),
                 ('BRÄUTIGAM', 'BRAUT', 'PARTNER', 'PARTNERIN'),
                 ('BRÄUTIGAM', 'BRAUT', 'VATER', 'MUTTER'),
                 ('EHEMANN', 'EHEFRAU', 'ENKEL', 'ENKELIN'),
                 ('EHEMANN', 'EHEFRAU', 'ER', 'SIE'),
                 ('EHEMANN', 'EHEFRAU', 'ER', 'SIE'),
                 ('EHEMANN', 'EHEFRAU', 'GROSSVATER', 'GROSSMUTTER'),
                 ('EHEMANN', 'EHEFRAU', 'JUNGE', 'MÄDCHEN'),
                 ('EHEMANN', 'EHEFRAU', 'KÖNIG', 'KÖNIGIN'),
                 ('EHEMANN', 'EHEFRAU', 'MÄNNLICH', 'WEIBLICH'),
                 ('EHEMANN', 'EHEFRAU', 'NEFFE', 'NICHTE'),
                 ('EHEMANN', 'EHEFRAU', 'ONKEL', 'TANTE'),
                 ('EHEMANN', 'EHEFRAU', 'PAPA', 'MAMA'),
                 ('EHEMANN', 'EHEFRAU', 'PARTNER', 'PARTNERIN'),
                 ('EHEMANN', 'EHEFRAU', 'PRINZ', 'PRINZESSIN'),
                 ('EHEMANN', 'EHEFRAU', 'VATER', 'MUTTER'),
                 ('ENKEL', 'ENKELIN', 'ER', 'SIE'),
                 ('ENKEL', 'ENKELIN', 'ER', 'SIE'),
                 ('ENKEL', 'ENKELIN', 'GROSSVATER', 'GROSSMUTTER'),
                 ('ENKEL', 'ENKELIN', 'JUNGE', 'MÄDCHEN'),
                 ('ENKEL', 'ENKELIN', 'MÄNNLICH', 'WEIBLICH'),
                 ('ENKEL', 'ENKELIN', 'NEFFE', 'NICHTE'),
                 ('ENKEL', 'ENKELIN', 'ONKEL', 'TANTE'),
                 ('ENKEL', 'ENKELIN', 'PAPA', 'MAMA'),
                 ('ENKEL', 'ENKELIN', 'PARTNER', 'PARTNERIN'),
                 ('ENKEL', 'ENKELIN', 'VATER', 'MUTTER'),
                 ('ER', 'SIE', 'ER', 'SIE'),
                 ('ER', 'SIE', 'GROSSVATER', 'GROSSMUTTER'),
                 ('ER', 'SIE', 'JUNGE', 'MÄDCHEN'),
                 ('ER', 'SIE', 'MÄNNLICH', 'WEIBLICH'),
                 ('ER', 'SIE', 'NEFFE', 'NICHTE'),
                 ('ER', 'SIE', 'ONKEL', 'TANTE'),
                 ('ER', 'SIE', 'PAPA', 'MAMA'),
                 ('ER', 'SIE', 'PARTNER', 'PARTNERIN'),
                 ('ER', 'SIE', 'VATER', 'MUTTER'),
                 ('ER', 'SIE', 'GROSSVATER', 'GROSSMUTTER'),
                 ('ER', 'SIE', 'JUNGE', 'MÄDCHEN'),
                 ('ER', 'SIE', 'MÄNNLICH', 'WEIBLICH'),
                 ('ER', 'SIE', 'NEFFE', 'NICHTE'),
                 ('ER', 'SIE', 'ONKEL', 'TANTE'),
                 ('ER', 'SIE', 'PAPA', 'MAMA'),
                 ('ER', 'SIE', 'PARTNER', 'PARTNERIN'),
                 ('ER', 'SIE', 'VATER', 'MUTTER'),
                 ('GROSSVATER', 'GROSSMUTTER', 'JUNGE', 'MÄDCHEN'),
                 ('GROSSVATER', 'GROSSMUTTER', 'MÄNNLICH', 'WEIBLICH'),
                 ('GROSSVATER', 'GROSSMUTTER', 'NEFFE', 'NICHTE'),
                 ('GROSSVATER', 'GROSSMUTTER', 'ONKEL', 'TANTE'),
                 ('GROSSVATER', 'GROSSMUTTER', 'PAPA', 'MAMA'),
                 ('GROSSVATER', 'GROSSMUTTER', 'PARTNER', 'PARTNERIN'),
                 ('JUNGE', 'MÄDCHEN', 'MANN', 'FRAU'),
                 ('JUNGE', 'MÄDCHEN', 'MÄNNLICH', 'WEIBLICH'),
                 ('JUNGE', 'MÄDCHEN', 'NEFFE', 'NICHTE'),
                 ('JUNGE', 'MÄDCHEN', 'ONKEL', 'TANTE'),
                 ('JUNGE', 'MÄDCHEN', 'PAPA', 'MAMA'),
                 ('JUNGE', 'MÄDCHEN', 'PARTNER', 'PARTNERIN'),
                 ('JUNGE', 'MÄDCHEN', 'PRINZ', 'PRINZESSIN'),
                 ('JUNGE', 'MÄDCHEN', 'VATER', 'MUTTER'),
                 ('KÖNIG', 'KÖNIGIN', 'MÄNNLICH', 'WEIBLICH'),
                 ('KÖNIG', 'KÖNIGIN', 'NEFFE', 'NICHTE'),
                 ('KÖNIG', 'KÖNIGIN', 'ONKEL', 'TANTE'),
                 ('KÖNIG', 'KÖNIGIN', 'PAPA', 'MAMA'),
                 ('KÖNIG', 'KÖNIGIN', 'PARTNER', 'PARTNERIN'),
                 ('KÖNIG', 'KÖNIGIN', 'PRINZ', 'PRINZESSIN'),
                 ('KÖNIG', 'KÖNIGIN', 'VATER', 'MUTTER'),
                 ('MANN', 'FRAU', 'MÄNNLICH', 'WEIBLICH'),
                 ('MANN', 'FRAU', 'NEFFE', 'NICHTE'),
                 ('MANN', 'FRAU', 'ONKEL', 'TANTE'),
                 ('MANN', 'FRAU', 'PAPA', 'MAMA'),
                 ('MANN', 'FRAU', 'PARTNER', 'PARTNERIN'),
                 ('MANN', 'FRAU', 'VATER', 'MUTTER'),
                 ('MÄNNLICH', 'WEIBLICH', 'NEFFE', 'NICHTE'),
                 ('MÄNNLICH', 'WEIBLICH', 'ONKEL', 'TANTE'),
                 ('MÄNNLICH', 'WEIBLICH', 'PAPA', 'MAMA'),
                 ('MÄNNLICH', 'WEIBLICH', 'PARTNER', 'PARTNERIN'),
                 ('MÄNNLICH', 'WEIBLICH', 'PRINZ', 'PRINZESSIN'),
                 ('MÄNNLICH', 'WEIBLICH', 'VATER', 'MUTTER'),
                 ('NEFFE', 'NICHTE', 'ONKEL', 'TANTE'),
                 ('NEFFE', 'NICHTE', 'PAPA', 'MAMA'),
                 ('NEFFE', 'NICHTE', 'PARTNER', 'PARTNERIN'),
                 ('NEFFE', 'NICHTE', 'PRINZ', 'PRINZESSIN'),
                 ('NEFFE', 'NICHTE', 'VATER', 'MUTTER'),
                 ('ONKEL', 'TANTE', 'PAPA', 'MAMA'),
                 ('ONKEL', 'TANTE', 'PARTNER', 'PARTNERIN'),
                 ('ONKEL', 'TANTE', 'PRINZ', 'PRINZESSIN'),
                 ('ONKEL', 'TANTE', 'VATER', 'MUTTER'),
                 ('PAPA', 'MAMA', 'PARTNER', 'PARTNERIN'),
                 ('PRINZ', 'PRINZESSIN', 'VATER', 'MUTTER')],
   'section': 'Total accuracy'}])
